# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam12-i1p0/Staphylococcus_aureus_subsp._aureus_MRGR3.29.tbl ./GPIPE.29.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Staphylococcus_aureus_subsp._aureus_MRGR3/692828-DENOVO-20150227-1757.1483244/output/bacterial_annot/AHZL01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:28 2015
# num seqs:   112
# dbsize(Mb): 6.006664
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       0.706    13.57   0.0001  00:02:00.94
#   2   cm  cyk  loc  1e-07       0.224    11.64  4.0e-05  00:00:01.80
#   3   cm  ins  loc  1e-15     1.7e-30   100.00  1.1e-34  00:00:05.77
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:08.52
#
#
# CM: RNaseP_bact_a
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       0.706        0    0.0001  0.0e+00
#   2   cm  cyk  loc  1e-07       0.224        0   4.0e-05  0.0e+00
#   3   cm  ins  loc  1e-15     1.7e-30        0   1.1e-34  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:02:08.52    00:02:16.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       5.352    11.20   0.0004  00:00:51.90
#   2   cm  cyk  loc  1e-07       1.711    10.79   0.0001  00:00:00.78
#   3   cm  ins  loc  1e-15     5.1e-17    74.00  1.1e-21  00:00:02.17
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:54.85
#
#
# CM: FMN
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 4: SIB_RNA
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      21.904        1    0.0007  4.1e-05
#   2   cm  cyk  loc  1e-07       6.956        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     6.4e-12        0   1.5e-16  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:50.67    00:00:54.00
#
# Pre-search info for CM 5: S15
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      15.269    10.14   0.0006  00:00:43.37
#   2   cm  cyk  loc  1e-07       4.853     9.40   0.0002  00:00:00.50
#   3   cm  ins  loc  1e-15     1.0e-07    35.00  1.9e-12  00:00:01.27
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:45.15
#
#
# CM: S15
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 5: S15
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      15.269       17    0.0006   0.0007
#   2   cm  cyk  loc  1e-07       4.853        2    0.0002  7.2e-05
#   3   cm  ins  loc  1e-15     1.0e-07        0   1.9e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:45.15    00:00:44.00
#
# Pre-search info for CM 6: SAM
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      41.287    10.73   0.0030  00:00:35.58
#   2   cm  cyk  loc  1e-07       2.068    11.19   0.0002  00:00:06.25
#   3   cm  ins  loc  1e-15     9.4e-09    44.00  1.6e-13  00:00:02.90
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:44.74
#
#
# CM: SAM
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|507200921|gb|AHZL01000008.1|      116111      116209      1    108     74.14  2.73e-17   42
  gi|507200275|gb|AHZL01000014.1|        1040        1143      1    108     82.56  1.13e-19   44
  gi|507199120|gb|AHZL01000031.1|       33314       33409      1    108     78.13  2.03e-18   48
  gi|507197319|gb|AHZL01000073.1|        1784        1894      1    108     75.54  1.10e-17   44
#
# Post-search info for CM 6: SAM
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      41.287        5    0.0030   0.0004
#   2   cm  cyk  loc  1e-07       2.068        4    0.0002   0.0003
#   3   cm  ins  loc  1e-15     9.4e-09        4   1.6e-13  6.8e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:44.74    00:00:46.00
#
# Pre-search info for CM 7: Purine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     365.493     7.78   0.0084  00:00:58.81
#   2   cm  cyk  loc  1e-07      17.675    10.60   0.0004  00:00:10.00
#   3   cm  ins  loc  1e-15     3.9e-06    37.00  6.3e-11  00:00:02.54
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:11.36
#
#
# CM: Purine
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|507200643|gb|AHZL01000011.1|       44200       44098      1    102     72.73  8.70e-16   29
#
# Post-search info for CM 7: Purine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     365.493      102    0.0084   0.0024
#   2   cm  cyk  loc  1e-07      17.675        3    0.0004  6.9e-05
#   3   cm  ins  loc  1e-15     3.9e-06        1   6.3e-11  1.7e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:11.36    00:00:43.00
#
# Pre-search info for CM 8: Cobalamin
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      12.953     9.06   0.0016  00:01:10.80
#   2   cm  cyk  loc  1e-07       0.622    10.64  7.5e-05  00:00:09.31
#   3   cm  ins  loc  1e-15     2.8e-06    30.00  9.0e-11  00:00:04.60
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:24.72
#
#
# CM: Cobalamin
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 8: Cobalamin
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      12.953        0    0.0016  0.0e+00
#   2   cm  cyk  loc  1e-07       0.622        0   7.5e-05  0.0e+00
#   3   cm  ins  loc  1e-15     2.8e-06        0   9.0e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:24.72    00:01:17.00
#
# Pre-search info for CM 9: T-box
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       0.579    16.02   0.0002  00:01:13.81
#   2   cm  cyk  loc  1e-07       0.183    11.13  4.9e-05  00:00:01.27
#   3   cm  ins  loc  1e-15     1.1e-25    93.00  4.2e-30  00:00:04.21
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:19.30
#
#
# CM: T-box
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|507200643|gb|AHZL01000011.1|       65541       65741      1    224    109.91  8.18e-31   40
  gi|507198044|gb|AHZL01000054.1|       37028       37329      1    224    131.95  1.69e-37   32
#
# Post-search info for CM 9: T-box
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       0.579        3    0.0002   0.0008
#   2   cm  cyk  loc  1e-07       0.183        4   4.9e-05   0.0009
#   3   cm  ins  loc  1e-15     1.1e-25        2   4.2e-30  8.4e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:19.30    00:02:22.00
#
# Pre-search info for CM 10: RNaseP_arch
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       0.702    13.76   0.0001  00:01:52.34
#   2   cm  cyk  loc  1e-07       0.224     8.44  4.0e-05  00:00:01.56
#   3   cm  ins  loc  1e-15     1.9e-27    84.00  9.8e-32  00:00:04.91
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:58.83
#
#
# CM: RNaseP_arch
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 10: RNaseP_arch
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       0.702        0    0.0001  0.0e+00
#   2   cm  cyk  loc  1e-07       0.224        0   4.0e-05  0.0e+00
#   3   cm  ins  loc  1e-15     1.9e-27        0   9.8e-32  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:58.83    00:01:52.00
#
# Pre-search info for CM 11: DnaX
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      65.100     9.30   0.0011  00:00:24.09
#   2   cm  cyk  loc  1e-07      20.870     7.68   0.0003  00:00:00.36
#   3   cm  ins  loc  1e-15     1.3e-06    35.00  1.4e-11  00:00:00.65
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:25.11
#
#
# CM: DnaX
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 11: DnaX
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      65.100        6    0.0011   0.0001
#   2   cm  cyk  loc  1e-07      20.870        4    0.0003  7.7e-05
#   3   cm  ins  loc  1e-15     1.3e-06        0   1.4e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:25.11    00:00:28.00
#
# Pre-search info for CM 12: RtT
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      19.483    11.18   0.0007  00:00:42.83
#   2   cm  cyk  loc  1e-07       6.191     9.74   0.0002  00:00:00.60
#   3   cm  ins  loc  1e-15     2.9e-08    45.00  6.0e-13  00:00:01.79
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:45.23
#
#
# CM: RtT
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 12: RtT
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      19.483        2    0.0007  7.9e-05
#   2   cm  cyk  loc  1e-07       6.191        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     2.9e-08        0   6.0e-13  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:45.23    00:01:04.00
#
# Pre-search info for CM 13: K_chan_RES
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      28.429    11.55   0.0007  00:00:37.56
#   2   cm  cyk  loc  1e-07       9.033    10.68   0.0002  00:00:00.63
#   3   cm  ins  loc  1e-15     3.4e-10    51.00  6.2e-15  00:00:01.18
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:39.38
#
#
# CM: K_chan_RES
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 13: K_chan_RES
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      28.429        8    0.0007   0.0002
#   2   cm  cyk  loc  1e-07       9.033        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     3.4e-10        0   6.2e-15  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:39.38    00:00:45.00
#
# Pre-search info for CM 14: Glycine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      33.225    10.71   0.0024  00:00:54.20
#   2   cm  cyk  loc  1e-07       1.706    13.51   0.0001  00:00:09.41
#   3   cm  ins  loc  1e-15     9.2e-05    32.00  1.5e-09  00:00:03.95
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:07.56
#
#
# CM: Glycine
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|507196726|gb|AHZL01000093.1|      106829      106926      1     94     66.85  5.42e-14   39
#
# Post-search info for CM 14: Glycine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      33.225        1    0.0024  7.1e-05
#   2   cm  cyk  loc  1e-07       1.706        1    0.0001  7.1e-05
#   3   cm  ins  loc  1e-15     9.2e-05        1   1.5e-09  1.6e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:07.56    00:00:37.00
#
# Pre-search info for CM 15: L10_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       2.290    15.83   0.0003  00:00:45.80
#   2   cm  cyk  loc  1e-07       0.736    12.99  8.4e-05  00:00:00.75
#   3   cm  ins  loc  1e-15     4.0e-08    44.00  9.4e-13  00:00:02.32
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:48.88
#
#
# CM: L10_leader
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|507199811|gb|AHZL01000021.1|       29745       29599      1    139     76.05  4.49e-16   31
#
# Post-search info for CM 15: L10_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       2.290        1    0.0003   0.0001
#   2   cm  cyk  loc  1e-07       0.736        1   8.4e-05   0.0001
#   3   cm  ins  loc  1e-15     4.0e-08        1   9.4e-13  2.4e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:48.88    00:00:54.00
#
# Pre-search info for CM 16: L20_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      20.196     9.96   0.0008  00:00:47.08
#   2   cm  cyk  loc  1e-07       6.441     8.84   0.0003  00:00:00.69
#   3   cm  ins  loc  1e-15     4.1e-12    50.00  8.3e-17  00:00:01.52
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:49.29
#
#
# CM: L20_leader
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|507198044|gb|AHZL01000054.1|       21917       22042      1    127     82.79  3.90e-22   44
#
# Post-search info for CM 16: L20_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      20.196        7    0.0008   0.0003
#   2   cm  cyk  loc  1e-07       6.441        3    0.0003   0.0001
#   3   cm  ins  loc  1e-15     4.1e-12        1   8.3e-17  2.1e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:49.29    00:00:50.00
#
# Pre-search info for CM 17: L21_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      31.433    11.29   0.0024  00:00:28.91
#   2   cm  cyk  loc  1e-07       1.723    15.99   0.0001  00:00:04.67
#   3   cm  ins  loc  1e-15     1.9e-05    36.00  2.6e-10  00:00:02.18
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:35.77
#
#
# CM: L21_leader
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|507196726|gb|AHZL01000093.1|        3268        3395      1     78     64.69  8.64e-13   38
#
# Post-search info for CM 17: L21_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      31.433        1    0.0024  7.0e-05
#   2   cm  cyk  loc  1e-07       1.723        1    0.0001  7.0e-05
#   3   cm  ins  loc  1e-15     1.9e-05        1   2.6e-10  2.1e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:35.77    00:00:32.00
#
# Pre-search info for CM 18: c-di-GMP-I
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      61.240    10.06   0.0037  00:00:32.25
#   2   cm  cyk  loc  1e-07       3.168    10.05   0.0002  00:00:04.93
#   3   cm  ins  loc  1e-15     5.1e-06    35.00  7.3e-11  00:00:02.36
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:39.55
#
#
# CM: c-di-GMP-I
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 18: c-di-GMP-I
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      61.240        2    0.0037   0.0001
#   2   cm  cyk  loc  1e-07       3.168        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     5.1e-06        0   7.3e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:39.55    00:00:34.00
#
# Pre-search info for CM 19: isrK
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
