# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam12-i1p0/Staphylococcus_gallinarum.29.tbl ./GPIPE.29.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Staphylococcus_gallinarum/1570948-DENOVO-20150217-0903.1469464/output/bacterial_annot/JXCF01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:30 2015
# num seqs:   272
# dbsize(Mb): 6.343440
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       0.746    13.57   0.0001  00:02:07.73
#   2   cm  cyk  loc  1e-07       0.237    11.64  4.0e-05  00:00:01.90
#   3   cm  ins  loc  1e-15     1.8e-30   100.00  1.1e-34  00:00:05.37
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:15.01
#
#
# CM: RNaseP_bact_a
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       0.746        0    0.0001  0.0e+00
#   2   cm  cyk  loc  1e-07       0.237        0   4.0e-05  0.0e+00
#   3   cm  ins  loc  1e-15     1.8e-30        0   1.1e-34  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:02:15.01    00:02:07.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       5.653    11.20   0.0004  00:00:42.63
#   2   cm  cyk  loc  1e-07       1.807    10.79   0.0001  00:00:00.82
#   3   cm  ins  loc  1e-15     5.4e-17    74.00  1.1e-21  00:00:02.08
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:45.54
#
#
# CM: FMN
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|756893556|gb|JXCF01000001.1|      300000      300105      1    108     74.36  2.51e-17   43
  gi|756893556|gb|JXCF01000001.1|      357687      357586      1    108     73.72  3.80e-17   42
  gi|756892467|gb|JXCF01000007.1|       59727       59839      1    108     76.38  6.68e-18   49
  gi|756892124|gb|JXCF01000010.1|      163681      163779      1    108     84.18  4.14e-20   43
  gi|756891579|gb|JXCF01000026.1|       89157       89264      1    108     78.57  1.61e-18   49
  gi|756890721|gb|JXCF01000256.1|      183335      183231      1    108     88.87  1.95e-21   44
  gi|756890721|gb|JXCF01000256.1|      132209      132101      1    108     81.02  3.25e-19   41
#
# Post-search info for CM 6: SAM
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      43.601        9    0.0030   0.0006
#   2   cm  cyk  loc  1e-07       2.184        7    0.0002   0.0005
#   3   cm  ins  loc  1e-15     9.9e-09        7   1.6e-13   0.0001
#
# expected time    actual time
# -------------  -------------
#   00:00:43.54    00:00:46.00
#
# Pre-search info for CM 7: Purine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     385.985     7.78   0.0084  00:00:31.05
#   2   cm  cyk  loc  1e-07      18.666    10.60   0.0004  00:00:06.03
#   3   cm  ins  loc  1e-15     4.1e-06    37.00  6.3e-11  00:00:01.34
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:38.43
#
#
# CM: Purine
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|756893556|gb|JXCF01000001.1|       41787       41685      1    102     69.85  5.50e-15   33
#
# Post-search info for CM 7: Purine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     385.985      117    0.0084   0.0026
#   2   cm  cyk  loc  1e-07      18.666        3    0.0004  6.8e-05
#   3   cm  ins  loc  1e-15     4.1e-06        1   6.3e-11  1.6e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:38.43    00:00:36.00
#
# Pre-search info for CM 8: Cobalamin
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      13.679     9.06   0.0016  00:00:58.15
#   2   cm  cyk  loc  1e-07       0.657    10.64  7.5e-05  00:00:09.36
#   3   cm  ins  loc  1e-15     2.9e-06    30.00  9.0e-11  00:00:04.63
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:12.16
#
#
# CM: Cobalamin
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 8: Cobalamin
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      13.679        0    0.0016  0.0e+00
#   2   cm  cyk  loc  1e-07       0.657        0   7.5e-05  0.0e+00
#   3   cm  ins  loc  1e-15     2.9e-06        0   9.0e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:12.16    00:01:04.00
#
# Pre-search info for CM 9: T-box
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       0.612    16.02   0.0002  00:01:17.95
#   2   cm  cyk  loc  1e-07       0.193    11.13  4.9e-05  00:00:01.07
#   3   cm  ins  loc  1e-15     1.2e-25    93.00  4.2e-30  00:00:03.44
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:22.47
#
#
# CM: T-box
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|756893556|gb|JXCF01000001.1|      296830      297027      1    224     98.08  3.35e-27   37
#
# Post-search info for CM 9: T-box
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       0.612        2    0.0002   0.0005
#   2   cm  cyk  loc  1e-07       0.193        3   4.9e-05   0.0006
#   3   cm  ins  loc  1e-15     1.2e-25        1   4.2e-30  3.1e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:22.47    00:02:06.00
#
# Pre-search info for CM 10: RNaseP_arch
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       0.741    13.76   0.0001  00:01:32.27
#   2   cm  cyk  loc  1e-07       0.237     8.44  4.0e-05  00:00:01.41
#   3   cm  ins  loc  1e-15     2.1e-27    84.00  9.8e-32  00:00:04.10
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:37.79
#
#
# CM: RNaseP_arch
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 10: RNaseP_arch
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       0.741        0    0.0001  0.0e+00
#   2   cm  cyk  loc  1e-07       0.237        0   4.0e-05  0.0e+00
#   3   cm  ins  loc  1e-15     2.1e-27        0   9.8e-32  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:37.79    00:01:49.00
#
# Pre-search info for CM 11: DnaX
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      68.750     9.30   0.0011  00:00:22.61
#   2   cm  cyk  loc  1e-07      22.040     7.68   0.0003  00:00:00.39
#   3   cm  ins  loc  1e-15     1.4e-06    35.00  1.4e-11  00:00:00.56
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:23.57
#
#
# CM: DnaX
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 11: DnaX
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      68.750        7    0.0011   0.0001
#   2   cm  cyk  loc  1e-07      22.040        4    0.0003  7.3e-05
#   3   cm  ins  loc  1e-15     1.4e-06        0   1.4e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:23.57    00:00:22.00
#
# Pre-search info for CM 12: RtT
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      20.576    11.18   0.0007  00:00:39.58
#   2   cm  cyk  loc  1e-07       6.538     9.74   0.0002  00:00:00.63
#   3   cm  ins  loc  1e-15     3.1e-08    45.00  6.0e-13  00:00:01.20
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:41.42
#
#
# CM: RtT
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 12: RtT
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      20.576        1    0.0007  3.8e-05
#   2   cm  cyk  loc  1e-07       6.538        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     3.1e-08        0   6.0e-13  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:41.42    00:00:42.00
#
# Pre-search info for CM 13: K_chan_RES
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      30.022    11.55   0.0007  00:00:34.71
#   2   cm  cyk  loc  1e-07       9.539    10.68   0.0002  00:00:00.53
#   3   cm  ins  loc  1e-15     3.6e-10    51.00  6.2e-15  00:00:00.99
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:36.24
#
#
# CM: K_chan_RES
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 13: K_chan_RES
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      30.022       14    0.0007   0.0004
#   2   cm  cyk  loc  1e-07       9.539        1    0.0002  2.4e-05
#   3   cm  ins  loc  1e-15     3.6e-10        0   6.2e-15  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:36.24    00:00:37.00
#
# Pre-search info for CM 14: Glycine
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      35.087    10.71   0.0024  00:00:28.62
#   2   cm  cyk  loc  1e-07       1.802    13.51   0.0001  00:00:05.23
#   3   cm  ins  loc  1e-15     9.7e-05    32.00  1.5e-09  00:00:02.10
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:35.96
#
#
# CM: Glycine
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|756892467|gb|JXCF01000007.1|      322585      322677      1     94     53.92  1.52e-10   35
#
# Post-search info for CM 14: Glycine
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      35.087        2    0.0024   0.0001
#   2   cm  cyk  loc  1e-07       1.802        1    0.0001  6.7e-05
#   3   cm  ins  loc  1e-15     9.7e-05        1   1.5e-09  1.5e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:35.96    00:00:31.00
#
# Pre-search info for CM 15: L10_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       2.418    15.83   0.0003  00:00:42.32
#   2   cm  cyk  loc  1e-07       0.777    12.99  8.4e-05  00:00:00.79
#   3   cm  ins  loc  1e-15     4.2e-08    44.00  9.4e-13  00:00:02.00
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:45.12
#
#
# CM: L10_leader
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|756893230|gb|JXCF01000003.1|       21760       21907      1    139     78.59  1.11e-16   33
#
# Post-search info for CM 15: L10_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       2.418        1    0.0003   0.0001
#   2   cm  cyk  loc  1e-07       0.777        1   8.4e-05   0.0001
#   3   cm  ins  loc  1e-15     4.2e-08        1   9.4e-13  2.3e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:45.12    00:00:49.00
#
# Pre-search info for CM 16: L20_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      21.329     9.96   0.0008  00:00:49.72
#   2   cm  cyk  loc  1e-07       6.802     8.84   0.0003  00:00:00.72
#   3   cm  ins  loc  1e-15     4.3e-12    50.00  8.3e-17  00:00:01.55
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:52.00
#
#
# CM: L20_leader
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|756892467|gb|JXCF01000007.1|      180440      180567      1    127     75.88  5.34e-20   47
#
# Post-search info for CM 16: L20_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      21.329        4    0.0008   0.0002
#   2   cm  cyk  loc  1e-07       6.802        3    0.0003   0.0001
#   3   cm  ins  loc  1e-15     4.3e-12        1   8.3e-17  2.0e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:52.00    00:00:46.00
#
# Pre-search info for CM 17: L21_leader
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      33.196    11.29   0.0024  00:00:27.14
#   2   cm  cyk  loc  1e-07       1.819    15.99   0.0001  00:00:04.39
#   3   cm  ins  loc  1e-15     2.0e-05    36.00  2.6e-10  00:00:01.99
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:33.52
#
#
# CM: L21_leader
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 17: L21_leader
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      33.196        0    0.0024  0.0e+00
#   2   cm  cyk  loc  1e-07       1.819        0    0.0001  0.0e+00
#   3   cm  ins  loc  1e-15     2.0e-05        0   2.6e-10  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:33.52    00:00:28.00
#
# Pre-search info for CM 18: c-di-GMP-I
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      64.673    10.06   0.0037  00:00:26.49
#   2   cm  cyk  loc  1e-07       3.346    10.05   0.0002  00:00:04.47
#   3   cm  ins  loc  1e-15     5.4e-06    35.00  7.3e-11  00:00:01.77
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:32.73
#
#
# CM: c-di-GMP-I
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 18: c-di-GMP-I
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      64.673        2    0.0037   0.0001
#   2   cm  cyk  loc  1e-07       3.346        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     5.4e-06        0   7.3e-11  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:32.73    00:00:30.00
#
# Pre-search info for CM 19: isrK
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
